analysis_type,planning_horizon_source,scenario,country,sex,market_regime,withdrawal_rate,sim_years,business_context,failure_probability,survival_probability,average_failure_year,median_ending_balance,p10_ending_balance,p90_ending_balance,average_withdrawn_before_end_or_failure,median_death_age,long_life_planning_age,source_note
benchmark,fixed,Guided 3.5% plan,General,General,Base market,0.035,30,Lower-risk recommendation for cautious retirees,0.08633333333333333,0.9136666666666666,19.09997242140099,546806.2519526002,73558.969827551,2235742.37840338,98399.00000000001,,,
benchmark,fixed,Classic 4% rule,General,General,Base market,0.04,30,Simple default benchmark for client conversations,0.11866666666666667,0.8813333333333333,18.498171927947208,532306.2519526002,59058.96982755101,2221242.37840338,110842.66666666667,,,
benchmark,fixed,Lifestyle stretch 5%,General,General,Base market,0.05,30,Higher spending target with visible downside trade-off,0.18533333333333332,0.8146666666666667,17.44276721479959,503306.25195260026,30058.969827551013,2192242.37840338,133948.33333333334,,,
benchmark,fixed,Early retirement 4%,General,General,Base market,0.04,40,Longer planning horizon for younger retirees,0.14366666666666666,0.8563333333333334,21.600504548300375,1085141.9418784482,134478.24545588758,5776733.611273195,145772.0,,,
benchmark,fixed,Volatile 4% stress test,General,General,Volatile market,0.04,30,Stress-test view for risk and suitability conversations,0.6586666666666666,0.3413333333333334,14.894991886768203,14060.441833835037,-97053.76776646312,858244.9907853481,77770.66666666667,,,
benchmark,fixed,Volatile 5% stretch,General,General,Volatile market,0.05,30,Demonstrates why explainable guardrails matter,0.7176666666666667,0.2823333333333333,13.803200038337057,-14939.558166164963,-126053.76776646312,829244.9907853481,89053.33333333333,,,
rate_sweep,fixed,Base market 3.0%,General,General,Base market,0.03,30,Withdrawal-rate sensitivity sweep,0.063,0.937,19.59498614260519,586816.3272198605,95506.18846747797,2310538.6520243254,85152.0,,,
rate_sweep,fixed,Base market 3.5%,General,General,Base market,0.035,30,Withdrawal-rate sensitivity sweep,0.08633333333333333,0.9136666666666666,18.772461236746953,572316.3272198605,81006.18846747796,2296038.6520243254,98294.00000000001,,,
rate_sweep,fixed,Base market 4.0%,General,General,Base market,0.04,30,Withdrawal-rate sensitivity sweep,0.11233333333333333,0.8876666666666667,17.968772078564363,557816.3272198605,66506.18846747797,2281538.6520243254,110873.33333333333,,,
rate_sweep,fixed,Base market 4.5%,General,General,Base market,0.045,30,Withdrawal-rate sensitivity sweep,0.14533333333333334,0.8546666666666667,17.664828163681378,543316.3272198605,52006.18846747797,2267038.6520243254,122845.5,,,
rate_sweep,fixed,Base market 5.0%,General,General,Base market,0.05,30,Withdrawal-rate sensitivity sweep,0.17566666666666667,0.8243333333333334,17.388331676756724,528816.3272198605,37506.18846747797,2252538.6520243254,134466.66666666666,,,
rate_sweep,fixed,Base market 5.5%,General,General,Base market,0.055,30,Withdrawal-rate sensitivity sweep,0.209,0.791,16.798713956608694,514316.3272198605,23006.188467477972,2238038.6520243254,145035.0,,,
rate_sweep,fixed,Base market 6.0%,General,General,Base market,0.06,30,Withdrawal-rate sensitivity sweep,0.24033333333333334,0.7596666666666667,16.2194482971182,499816.3272198605,8506.188467477972,2223538.6520243254,155036.0,,,
rate_sweep,fixed,Volatile market 3.0%,General,General,Volatile market,0.03,30,Withdrawal-rate sensitivity sweep,0.575,0.42500000000000004,16.52797561536692,42104.030242039495,-69167.41858543093,908598.2230885928,64781.0,,,
rate_sweep,fixed,Volatile market 3.5%,General,General,Volatile market,0.035,30,Withdrawal-rate sensitivity sweep,0.6236666666666667,0.3763333333333333,15.777035453411722,27604.03024203948,-83667.41858543095,894098.2230885928,71744.16666666669,,,
rate_sweep,fixed,Volatile market 4.0%,General,General,Volatile market,0.04,30,Withdrawal-rate sensitivity sweep,0.665,0.33499999999999996,15.111813263317023,13104.030242039495,-98167.41858543093,879598.2230885928,78014.66666666667,,,
rate_sweep,fixed,Volatile market 4.5%,General,General,Volatile market,0.045,30,Withdrawal-rate sensitivity sweep,0.694,0.30600000000000005,14.391886998155009,-1395.9697579605054,-112667.41858543093,865098.2230885928,83634.0,,,
rate_sweep,fixed,Volatile market 5.0%,General,General,Volatile market,0.05,30,Withdrawal-rate sensitivity sweep,0.723,0.277,13.824910170000074,-15895.969757960505,-127167.41858543093,850598.2230885928,88715.0,,,
rate_sweep,fixed,Volatile market 5.5%,General,General,Volatile market,0.055,30,Withdrawal-rate sensitivity sweep,0.7433333333333333,0.2566666666666667,13.28937646807602,-30395.969757960505,-141667.41858543092,836098.2230885928,93665.0,,,
rate_sweep,fixed,Volatile market 6.0%,General,General,Volatile market,0.06,30,Withdrawal-rate sensitivity sweep,0.77,0.22999999999999998,12.884218030646602,-44895.969757960505,-156167.41858543092,821598.2230885928,97708.0,,,
